FILEHEADER = {
  magic: lCRF
  (0) Mercedes-Benz --> I-ORG: 1.120714
  (0) Hyundai --> O: -0.818899
  (0) Hyundai --> I-ORG: 1.448405
  (0) Toyota --> O: -0.968471
  (0) Toyota --> I-LOC: 0.063352
  (0) Toyota --> I-ORG: 1.727572
  (0) diferentemente --> O: 0.525821
  (0) incentivar --> O: 0.739190
  (0) incentivo --> O: 1.068514
  (0) Trem --> O: -1.817006
  (0) Trem --> I-LOC: 1.509726
  (0) Alta --> O: -0.848050
  (0) Alta --> I-MISC: -0.138169
  (0) Alta --> I-LOC: 1.836531
  (0) Alta --> I-ORG: 0.286309
  (0) Velocidade --> I-LOC: 1.341512
  (0) Rio-São --> I-MISC: 2.426103
  (0) Rio-São --> I-LOC: 1.685810
  (0) trem-bala --> O: 0.055300
  (0) principias --> O: 0.061706
  (0) automobilística --> O: -0.523734
  (0) alternativa --> O: 0.048807
  (0) viável --> O: -0.089812
  (0) gasolina --> O: 1.282465
  (0) Pró-álcool --> O: -0.459559
  (0) incertezas --> O: 0.491928
  (0) aproveitou --> O: -0.035599
  (0) aproveitou --> I_PESSOA: 0.587043
  (0) intermitente --> O: 0.036951
  (0) reserva --> O: 2.221080
  (0) aumentaram --> O: -0.309618
  (0) superpotência --> O: 0.578562
  (0) proibida --> O: 0.933793
  (0) Assis --> O: -1.390933
  (0) Assis --> I-LOC: 0.809130
  (0) Assis --> I_PESSOA: 2.031519
  (0) Tupi --> O: -1.177468
  (0) Tupi --> I-MISC: 1.155575
  (0) Tupi --> I-LOC: 0.685262
  (0) Globo --> O: -0.637830
  (0) Globo --> I-MISC: 1.156401
  (0) Globo --> I-LOC: -0.436594
  (0) Globo --> I-ORG: 2.761584
  (0) Record --> O: -1.021075
  (0) Record --> I-MISC: 0.184220
  (0) Record --> I-LOC: 0.692651
  (0) Record --> I-ORG: 1.797380
  (0) SBT --> O: -0.075929
  (0) SBT --> I-MISC: 0.986689
  (0) SBT --> I-ORG: 3.036779
  (0) Bandeirantes --> O: -0.773223
  (0) Bandeirantes --> I-MISC: 1.521991
  (0) Bandeirantes --> I-LOC: 1.597701
  (0) núcleo --> O: 2.725361
  (0) núcleo --> I-MISC: 1.603844
  (0) colonial --> O: -0.534448
  (0) colonial --> I-MISC: 0.456367
  (0) colonial --> I-LOC: 0.912733
  (0) doces --> O: 0.323499
  (0) brigadeiros --> O: 0.100003
  (0) esportivos --> O: 0.409489
  (0) sediou --> O: 0.081237
  (0) sediou --> I-LOC: 1.502429
  (0) vice-campeão --> O: 2.868620
  (0) sediar --> O: 1.355335
  (0) Pan-americanos --> I-MISC: 2.150951
  (0) 1963 --> O: 0.065912
  (0) 1963 --> I-MISC: 0.429613
  (0) 2016 --> O: -1.726673
  (0) 2016 --> I-MISC: 1.799690
  (0) serão --> O: -0.095240
  (0) serão --> I-LOC: 0.578520
  (0) descontínua --> O: 0.034504
  (0) emersas --> O: 0.057424
  (0) forem --> O: -0.038827
  (0) contínuas --> O: 0.283479
  (0) ocupar --> O: 0.705762
  (0) externos --> O: 0.356248
  (0) Havaí --> O: 0.144612
  (0) Havaí --> I-LOC: 2.357714
  (0) centro-oriental --> O: 0.168865
  (0) sul-americano --> O: 0.242564
  (0) paralelos --> O: 0.530953
  (0) ' --> O: -0.267544
  (0) ' --> I-MISC: 0.430656
  (0) ' --> I-LOC: -0.162363
  (0) ' --> I_PESSOA: 0.060069
  (0) ' --> I-ORG: 0.042283
  (0) meridianos --> O: 0.534798
  (0) 34º47 --> O: 0.131571
  (0) longitude --> O: 1.791664
  (0) 2.994 --> O: 0.004793
  (0) sul-americanas --> O: 0.140375
  (0) comparação --> O: 2.626828
  (0) extenso --> O: 0.420750
  (0) equatoriais --> O: 0.071714
  (0) planaltos --> O: 1.923391
  (0) centro-oeste --> O: 1.234098
  (0) semi-árido --> O: 1.266943
  (0) 17.075.400 --> O: 0.003096
  (0) triângulo --> O: 0.752474
  (0) iguais --> O: 0.422638
  (0) equidistante --> O: 0.085578
  (0) Estando --> O: 0.390248
  (0) limita --> O: -0.402503
  (0) limita --> I-LOC: 0.687731
  (0) banhadas --> O: 0.447206
  (0) excepcionalmente --> O: -0.177462
  (0) geleiras --> O: 0.654751
  (0) Baffin --> O: -0.929831
  (0) Baffin --> I-LOC: 1.126977
  (0) 09 --> O: -0.352920
  (0) 0 --> O: -0.026515
  (0) 0 --> I-ORG: 0.945336
  (0) inclusos --> O: 0.046050
  (0) horário --> O: 2.248027
  (0) relógios --> O: 0.910797
  (0) adiantados --> O: 0.099953
  (0) estende-se --> O: 0.082066
  (0) estende-se --> I-LOC: 0.637414
  (0) Orange --> O: -2.928731
  (0) Orange --> I-MISC: 0.256048
  (0) Orange --> I-LOC: 1.137497
  (0) Orange --> I_PESSOA: 0.896074
  (0) arroio --> O: -0.408622
  (0) arroio --> I-LOC: 1.190475
  (0) Chuí --> O: -0.927419
  (0) Chuí --> I-LOC: 1.317928
  (0) aberto --> O: 0.534098
  (0) sobressaem --> O: 0.224276
  (0) vertebral --> O: 0.061926
  (0) cadeias --> O: 2.120478
  (0) montanhosas --> O: 0.405521
  (0) modestas --> O: 0.069423
  (0) paulista --> O: -0.351939
  (0) paulista --> I-LOC: 0.710028
  (0) paulista --> I_PESSOA: 0.500400
  (0) domínios --> O: 2.718754
  (0) 5.000.000 --> O: 0.012694
  (0) separadas --> O: 0.910034
  (0) platôs --> O: 0.331640
  (0) vasto --> O: -0.036920
  (0) vasto --> I-LOC: 0.470300
  (0) prolongando-se --> O: 0.060491
  (0) cuestas --> O: 0.237200
  (0) emoldurando --> O: 0.055414
  (0) Escudo --> O: -0.225950
  (0) terrenos --> O: 2.225436
  (0) cristalinos --> O: 0.063224
  (0) caracterizando --> O: -0.019815
  (0) sucessão --> O: 3.398616
  (0) salientes --> O: 0.015243
  (0) coxilhas --> O: 0.522444
  (0) íngremes --> O: 0.051637
  (0) inundada --> O: -0.043599
  (0) ocasião --> O: 3.538725
  (0) enchentes --> O: 1.819358
  (0) lençol --> O: 0.118278
  (0) aquático --> O: 0.194890
  (0) recobre --> O: -0.008989
  (0) indevido --> O: 0.013679
  (0) deprimidas --> O: 0.004807
  (0) baías --> O: 1.415481
  (0) largos --> O: 0.110476
  (0) Terras --> O: -1.590005
  (0) Terras --> I-MISC: 0.412254
  (0) Terras --> I-LOC: 1.807630
  (0) Baixas --> O: -0.872373
  (0) Baixas --> I-LOC: 1.422683
  (0) baixadas --> O: 0.122245
  (0) Fluminense --> O: -1.052825
  (0) Fluminense --> I-LOC: 1.193669
  (0) Fluminense --> I-ORG: 1.937130
  (0) Santista --> O: -0.871667
  (0) Santista --> I-LOC: 1.187859
  (0) Ribeira --> O: -0.770122
  (0) Ribeira --> I-LOC: 2.427241
  (0) Iguape --> O: -1.277232
  (0) Iguape --> I-LOC: 1.912036
  (0) Paranaguá --> O: -0.438243
  (0) Paranaguá --> I-LOC: 1.950642
  (0) Azevedo --> O: -1.568120
  (0) Azevedo --> I-LOC: 0.965410
  (0) Azevedo --> I_PESSOA: 1.366066
  (0) cotas --> O: 0.766604
  (0) anteriores --> O: 1.087872
  (0) Desse --> O: 1.082606
  (0) maneiras --> O: 1.448344
  (0) explicar --> O: 1.233000
  (0) diverso --> O: 0.101471
  (0) variando --> O: 0.723591
  (0) Piauí --> O: 0.239659
  (0) Piauí --> I-LOC: 2.345386
  (0) semi-úmido --> O: 0.085982
  (0) alimenta --> O: 0.145623
  (0) Mato-Grossense --> I-LOC: 0.572227
  (0) predomina --> O: 0.370321
  (0) predomina --> I-LOC: 0.091742
  (0) distintas --> O: 0.306852
  (0) úmido --> O: 0.591351
  (0) polar --> O: 0.244556
  (0) ocasionando --> O: 0.294727
  (0) súbito --> O: 0.064408
  (0) rebaixamento --> O: 1.324961
  (0) normalmente --> O: -0.254133
  (0) normalmente --> I-LOC: 0.572691
  (0) latitudes --> O: 0.328985
  (0) trópico --> O: -0.959530
  (0) trópico --> I-LOC: 1.160037
  (0) esporádica --> O: 0.003941
  (0) ocorrendo --> O: 0.818683
  (0) cume --> O: 1.713738
  (0) Morro --> O: -1.226924
  (0) Morro --> I-MISC: 0.394661
  (0) Morro --> I-LOC: 1.769600
  (0) Urubici --> O: -0.526160
  (0) Urubici --> I-LOC: 0.939942
  (0) habitado --> O: 1.070848
  (0) semiárido --> O: 0.530478
  (0) típico --> O: 0.943088
  (0) Polígono --> O: -1.714202
  (0) Polígono --> I-LOC: 1.932796
  (0) Secas --> O: -1.816520
  (0) Secas --> I-LOC: 1.919509
  (0) corresponde --> O: 0.456975
  (0) corresponde --> I-LOC: 0.939870
  (0) sertão --> O: 2.281053
  (0) nordestino --> O: 0.629235
  (0) superúmida --> O: 0.017852
  (0) Tocantins --> O: -0.216066
  (0) Tocantins --> I-LOC: 2.164395
  (0) Parnaíba --> O: -0.587224
  (0) Parnaíba --> I-LOC: 1.593325
  (0) agrupamentos --> O: 0.123354
  (0) agrupadas --> O: 0.205229
  (0) amplas --> O: 0.168292
  (0) diversificadas --> O: 0.130097
  (0) classificados --> O: 0.850157
  (0) dispersores --> O: 0.009189
  (0) porções --> O: 1.750039
  (0) separam --> O: -0.115535
  (0) nascem --> O: 0.431066
  (0) margem --> O: 3.405989
  (0) subdividido --> O: 1.457523
  (0) Paranaíba --> O: -0.570056
  (0) Paranaíba --> I-LOC: 1.449529
  (0) Acaraú --> O: -0.962629
  (0) Acaraú --> I-LOC: 1.539136
  (0) Piranhas --> O: -0.963150
  (0) Piranhas --> I-LOC: 1.507685
  (0) delta --> O: 0.949829
  (0) delta --> I-LOC: 0.471994
  (0) Dessa --> O: 2.171820
  (0) sofrem --> O: -0.025623
  (0) sofrem --> I-LOC: 0.457001
  (0) cheias --> O: 1.714764
  (0) 6.992,06 --> O: 0.009353
  (0) situam --> O: 0.219725
  (0) inserida --> O: 1.120656
  (0) sedimentar --> O: 0.108643
  (0) nascente --> O: 2.703020
  (0) acidentada --> O: 0.362442
  (0) trechos --> O: 2.387614
  (0) formada --> O: 1.391482
  (0) formada --> I-LOC: -0.183079
  (0) 1.400 --> O: 0.051744
  (0) Corumbá --> O: -0.220096
  (0) Corumbá --> I-LOC: 2.030563
  (0) Murtinho --> O: -0.707094
  (0) Murtinho --> I-LOC: 0.921183
  (0) Canoas --> O: -0.261177
  (0) Canoas --> I-LOC: 1.980315
  (0) Pelotas --> O: -0.442759
  (0) Pelotas --> I-LOC: 1.611861
  (0) 1.500 --> O: 0.114984
  (0) potencial --> O: 2.165713
  (0) hidrelétrico --> O: 0.053695
  (0) apresentar-se --> O: 0.127127
  (0) País --> O: -0.756123
  (0) País --> I-MISC: 0.753654
  (0) País --> I-LOC: 2.133558
  (0) País --> I-ORG: 0.558310
  (0) Hidrelétrica --> I-LOC: 4.094554
  (0) Tucuruí --> O: -1.234804
  (0) Tucuruí --> I-LOC: 1.634116
  (0) deságua --> O: 0.609268
  (0) Araguaia --> O: -0.706818
  (0) Araguaia --> I-LOC: 1.478541
  (0) Bananal --> O: -1.117579
  (0) Bananal --> I-LOC: 1.562192
  (0) Paracatu --> O: -0.655249
  (0) Paracatu --> I-LOC: 1.088636
  (0) Carinhanha --> O: -0.381394
  (0) Carinhanha --> I-LOC: 0.638230
  (0) Salitre --> I-LOC: 0.631177
  (0) Velhas --> O: -1.590703
  (0) Velhas --> I-LOC: 1.771603
  (0) abastecimento --> O: 3.284208
  (0) couro --> O: 2.530899
  (0) Muito --> O: 2.470365
  (0) Muito --> I-MISC: 1.092077
  (0) aparente --> O: 0.751420
  (0) uniformidade --> O: 0.603387
  (0) queimadas --> O: 0.221689
  (0) pastos --> O: 0.551682
  (0) instalação --> O: 3.565538
  (0) desmatamentos --> O: 0.105048
  (0) retirada --> O: 1.991063
  (0) retirada --> I-MISC: 0.983512
  (0) provocados --> O: 0.286430
  (0) farmácia --> O: 0.736747
  (0) árvores --> O: 2.565325
  (0) cipós --> O: 0.341753
  (0) remédios --> O: 0.910796
  (0) diabetes --> O: 0.778501
  (0) consequências --> O: 1.924710
  (0) urbanização --> O: 2.779953
  (0) Caatinga --> O: -0.823703
  (0) Caatinga --> I-LOC: 1.802462
  (0) agredida --> O: 0.016179
  (0) irrigação --> O: 1.831184
  (0) latifúndios --> O: 1.088289
  (0) desertificação --> O: 1.087236
  (0) Campanha --> O: -1.008126
  (0) Campanha --> I-MISC: 0.879952
  (0) Campanha --> I-LOC: 1.127242
  (0) Gaúcha --> O: -1.105062
  (0) Gaúcha --> I-LOC: 2.166038
  (0) meridionais --> O: 0.316391
  (0) surgem --> O: 0.312291
  (0) suaves --> O: 0.204396
  (0) vertentes --> O: 0.711004
  (0) acentuadas --> O: 0.013787
  (0) várzea --> O: 1.560005
  (0) caracterizam-se --> O: -0.042665
  (0) inundados --> O: 0.039299
  (0) adequado --> O: 0.165490
  (0) imprópria --> O: 0.027540
  (0) agressões --> O: 0.206574
  (0) antrópicas --> O: 0.039399
  (0) predatórias --> O: 0.017010
  (0) Chapada --> O: -0.804815
  (0) Chapada --> I-LOC: 2.248033
  (0) Diamantina --> O: -0.426710
  (0) Diamantina --> I-LOC: 1.662096
  (0) úmida --> O: 0.231072
  (0) abrangência --> O: 0.769138
  (0) latitudinal --> O: 0.009887
  (0) latifoliada --> O: 0.060320
  (0) latossolo --> O: 0.110576
  (0) húmus --> O: 0.109047
  (0) folhas --> O: 2.064584
  (0) caducifólia --> O: 0.034655
  (0) sazonalmente --> O: 0.015261
  (0) suportar --> O: 0.449282
  (0) má --> O: 0.242611
  (0) aparência --> O: 2.150195
  (0) araucárias --> O: 0.992837
  (0) estendiam --> O: 0.138726
  (0) devastação --> O: 1.023346
  (0) gerada --> O: 2.230358
  (0) atuação --> O: 3.165285
  (0) estudada --> O: 0.236961
  (0) mamíferos --> O: 1.437883
  (0) primatas --> O: 0.080892
  (0) macacos-prego --> O: 0.109419
  (0) mico-leão-dourado --> O: 0.137221
  (0) insetos --> O: 1.160936
  (0) flores --> O: 1.282449
  (0) flores --> I-MISC: 1.051193
  (0) resultou --> O: 0.441384
  (0) resultou --> I-LOC: -0.128052
  (0) salinas --> O: 0.492303
  (0) garantem --> O: 0.048388
  (0) auto-suficiência --> O: 0.688243
  (0) salinidade --> O: 0.766354
  (0) plataforma --> O: 1.663553
  (0) plataforma --> I-MISC: 1.394344
  (0) declive --> O: 0.618721
  (0) abrupto --> O: 0.024804
  (0) desnível --> O: 0.386291
  (0) alcança --> O: -0.102353
  (0) pelágica --> O: 0.006378
  (0) dorsais --> O: 0.006369
  (0) oceânicas --> O: 0.150154
  (0) submarinas --> O: -0.392621
  (0) longas --> O: 0.343702
  (0) restingas --> O: 0.809118
  (0) trecho --> O: 2.652730
  (0) mangues --> O: 0.927757
  (0) Frio --> O: -0.799882
  (0) Frio --> I-LOC: 1.581771
  (0) RJ --> O: -0.773274
  (0) RJ --> I-MISC: 0.747304
  (0) RJ --> I-LOC: 1.079077
  (0) lagunas --> O: 0.289591
  (0) sinuoso --> O: 0.026875
  (0) escarpado --> O: 0.062189
  (0) retilínea --> O: 0.020155
  (0) laguna --> O: 0.082837
  (0) Patos --> O: -0.843621
  (0) Patos --> I-LOC: 2.542627
  (0) Mirim --> O: -0.941219
  (0) Mirim --> I-LOC: 1.597408
  (0) fechamento --> O: 1.678590
  (0) rochedo --> O: -0.058667
  (0) atol --> O: -0.349797
  (0) atol --> I-LOC: 0.958849
  (0) vulcânica --> O: -0.563011
  (0) vulcânica --> I-LOC: 0.863848
  (0) excetuando-se --> O: 0.058626
  (0) 360 --> O: -1.242355
  (0) 360 --> I-MISC: 1.335627
  (0) totalizam --> O: -0.330136
  (0) contando --> O: 1.204397
  (0) Remédios --> O: -0.813227
  (0) Remédios --> I-LOC: 1.321639
  (0) meteorológica --> O: 0.014421
  (0) circular --> O: 0.804772
  (0) 50.000 --> O: 0.117208
  (0) Parte --> O: 2.965722
  (0) cheia --> O: 0.428399
  (0) cerrado --> O: 1.235475
  (0) rico --> O: 0.881466
  (0) minérios --> O: 1.628863
  (0) bauxita --> O: 1.079363
  (0) níquel --> O: 2.114153
  (0) extrai --> O: 0.076263
  (0) consumido --> O: 0.526078
  (0) Recentemente --> O: 0.990984
  (0) enxofre --> O: 1.358465
  (0) mercúrio --> O: 1.159793
  (0) submetidos --> O: 0.218121
  (0) código --> O: 2.465165
  (0) código --> I-MISC: 1.192149
  (0) Somente --> O: 0.308898
  (0) externamente --> O: -0.125738
  (0) entes --> O: 0.284231
  (0) federativa --> O: 0.041128
  (0) presidencialista --> O: -0.090269
  (0) escolhida --> O: 1.444696
  (0) feriado --> O: 0.936848
  (0) mantida --> O: 0.926169
  (0) 72,4 --> O: 0.009181
  (0) 11,6 --> O: 0.014324
  (0) 39,8 --> O: 0.010451
  (0) 19,2 --> O: 0.018242
  (0) 15,4 --> O: 0.021060
  (0) 10,5 --> O: 0.030205
  (0) pardo --> O: 0.051621
  (0) amarelo --> O: 0.479552
  (0) baseado --> O: 1.315561
  (0) baseado --> I-MISC: 0.404282
  (0) pele --> O: 2.464610
  (0) revalorização --> O: 0.252644
  (0) raciais --> O: 0.223140
  (0) discriminados --> O: 0.187741
  (0) decorrência --> O: 2.728642
  (0) engenhos --> O: 1.567838
  (0) 62,5 --> O: 0.012017
  (0) largamente --> O: 0.434229
  (0) parda --> O: 0.032545
  (0) componente --> O: 1.352578
  (0) porcentagens --> O: 0.192930
  (0) similares --> O: 0.572546
  (0) africanizada --> O: 0.015543
  (0) dirigimos --> O: 0.035383
  (0) europeizada --> O: 0.004209
  (0) falado --> O: 0.933336
  (0) 50,1 --> O: 0.024550
  (0) falam --> O: 0.078619
  (0) falam --> I-LOC: 0.376755
  (0) Sinais --> I-MISC: 1.165926
  (0) lusófonos --> O: 0.165444
  (0) Descobrimento --> O: -0.809815
  (0) Descobrimento --> I-MISC: 1.566985
  (0) falavam-se --> O: 0.012860
  (0) inegável --> O: 0.149117
  (0) acarajé --> O: 0.208169
  (0) vatapá --> O: 0.245807
  (0) molho --> O: 0.662181
  (0) pratos --> O: 1.766770
  (0) tropeiro --> O: 0.311371
  (0) angu --> O: 0.775179
  (0) pizza --> O: 0.953656
  (0) churrasco --> O: 0.436236
  (0) amada --> O: 0.089634
  (0) esplendor --> O: 1.181171
  (0) Cruzeiro --> O: -1.564242
  (0) Cruzeiro --> I-MISC: -0.169866
  (0) Cruzeiro --> I-LOC: 0.943264
  (0) Cruzeiro --> I-ORG: 2.024562
  (0) Hino --> O: 0.011318
  (0) Hino --> I-MISC: 1.908191
  (0) letra --> O: 2.345973
  (0) Evaristo --> O: -1.020325
  (0) Evaristo --> I_PESSOA: 1.848771
  (0) Veiga --> O: -1.269333
  (0) Veiga --> I_PESSOA: 1.377983
  (0) perder --> O: 1.354546
  (0) abdicação --> O: 1.823127
  (0) associado --> O: 1.950791
  (0) desprestigiado --> O: 0.037782
  (0) substituído --> O: 2.273587
  (0) melodia --> O: 0.755334
  (0) estrofes --> O: 0.601752
  (0) compacta --> O: 0.129684
  (0) completas --> O: 0.203334
  (0) governou --> O: 0.063389
  (0) governou --> I-LOC: 0.076058
  (0) governou --> I_PESSOA: 0.444100
  (0) originária --> O: 0.463385
  (0) Arquipélago --> O: -1.325343
  (0) Arquipélago --> I-LOC: 1.874662
  (0) Ouro --> O: -2.506833
  (0) Ouro --> I-MISC: 1.091100
  (0) Ouro --> I-LOC: 1.542282
  (0) Ouro --> I_PESSOA: 0.534313
  (0) Preto --> O: -1.275060
  (0) Preto --> I-MISC: -0.210404
  (0) Preto --> I-LOC: 1.424392
  (0) Preto --> I_PESSOA: 0.243529
  (0) acontecimento --> O: 1.735201
  (0) precipitou --> O: 0.069226
  (0) Voltando --> O: 0.390562
  (0) soldado --> O: 0.812102
  (0) guarnição --> O: 2.057932
  (0) compreensão --> O: 2.103817
  (0) empenho --> O: 0.544106
  (0) disciplinadas --> O: 0.008426
  (0) Trabalhou --> O: 1.306096
  (0) promotor --> O: 0.423829
  (0) fórum --> O: 1.089597
  (0) advocacia --> O: 1.118974
  (0) orientação --> O: 2.562429
  (0) filosófica --> O: 0.290103
  (0) positivismo --> O: 1.152559
  (0) castilhismo --> O: 0.155287
  (0) Júlio --> O: -1.126240
  (0) Júlio --> I-MISC: -0.107569
  (0) Júlio --> I-LOC: 1.416433
  (0) Júlio --> I_PESSOA: 1.295002
  (0) Castilhos --> O: -1.223859
  (0) Castilhos --> I-LOC: 0.825845
  (0) Castilhos --> I_PESSOA: 0.551370
  (0) sintetizou --> O: -0.504051
  (0) sintetizou --> I_PESSOA: 0.636821
  (0) ato --> O: 2.470915
  (0) conciliação --> O: 0.544203
  (0) noivos --> O: 0.426153
  (0) Federalista --> O: -0.486281
  (0) Federalista --> I-LOC: 3.242809
  (0) 1893 --> O: 0.510441
  (0) Darcy --> O: -0.889761
  (0) Darcy --> I_PESSOA: 1.135269
  (0) maragato --> O: 0.179247
  (0) Eleito --> O: 1.406129
  (0) bancada --> O: 0.934353
  (0) gaúcha --> O: -0.365957
  (0) coube --> O: 0.187516
  (0) conceder --> O: 0.444439
  (0) anistia --> O: 0.824312
  (0) ministro --> O: 2.332315
  (0) ministro --> I_PESSOA: 0.455802
  (0) candidatar-se --> O: 0.208801
  (0) vice-presidente --> O: 2.394601
  (0) vice-presidente --> I_PESSOA: 0.223517
  (0) Neves --> O: -1.093135
  (0) Neves --> I-LOC: 1.446403
  (0) Neves --> I_PESSOA: 0.952374
  (0) Fontoura --> O: -1.353748
  (0) Fontoura --> I-LOC: 0.513605
  (0) Fontoura --> I_PESSOA: 1.044917
  (0) ministério --> O: 2.160946
  (0) elogiando --> O: 0.089302
  (0) dedicação --> O: 1.098761
  (0) encerrou --> O: -0.552535
  (0) encerrou --> I_PESSOA: 0.312454
  (0) longos --> O: 0.414962
  (0) Borges --> O: -1.016536
  (0) Borges --> I_PESSOA: 1.532067
  (0) Medeiros --> O: -1.329140
  (0) Medeiros --> I-LOC: 0.640339
  (0) Medeiros --> I_PESSOA: 1.150593
  (0) Criou --> O: 0.731325
  (0) apoiou --> O: -0.054246
  (0) apoiou --> I-LOC: 0.222871
  (0) apoiou --> I_PESSOA: 0.201393
  (0) VARIG --> O: -0.794542
  (0) VARIG --> I-ORG: 1.337667
  (0) governava --> O: -0.036492
  (0) Bernardes --> O: -1.256173
  (0) Bernardes --> I_PESSOA: 1.713628
  (0) lembrado --> O: 0.790274
  (0) Antônio --> O: -1.207411
  (0) Antônio --> I-LOC: 1.774771
  (0) Antônio --> I_PESSOA: 1.445931
  (0) Viana --> O: -1.136256
  (0) Viana --> I-LOC: 1.323421
  (0) Viana --> I_PESSOA: 0.919565
  (0) vetado --> O: 0.336004
  (0) York --> O: -1.750473
  (0) York --> I-MISC: -0.679814
  (0) York --> I-LOC: 1.228114
  (0) York --> I_PESSOA: 0.456156
  (0) York --> I-ORG: 0.947643
  (0) Times --> O: -1.018331
  (0) Times --> I-MISC: 0.303105
  (0) Times --> I-LOC: 0.130230
  (0) Times --> I-ORG: 1.399593
  (0) cafeicultores --> O: -0.000151
  (0) darão --> O: -0.041471
  (0) Prestes --> O: -1.658701
  (0) Prestes --> I-LOC: -0.144871
  (0) Prestes --> I_PESSOA: 1.199408
  (0) Prestes --> I-ORG: 1.458826
  (0) Ribeirão --> O: -0.537682
  (0) Ribeirão --> I-LOC: 2.164859
  (0) esperavam --> O: 0.138552
  (0) informava --> O: -0.016072
  (0) Ribeiro --> O: -1.196415
  (0) Ribeiro --> I-LOC: 1.253202
  (0) Ribeiro --> I_PESSOA: 1.334102
  (0) Andrada --> O: -1.589070
  (0) Andrada --> I_PESSOA: 1.808549
  (0) quebrando --> O: 0.641676
  (0) compromisso --> O: 1.601293
  (0) tratar --> O: 1.286204
  (0) sucessória --> O: -0.618099
  (0) envia --> O: -0.353702
  (0) envia --> I_PESSOA: 0.177171
  (0) datada --> O: 0.402679
  (0) preferido --> O: 0.132843
  (0) 1934 --> O: -0.299793
  (0) apoiadores --> O: 0.133678
  (0) insatisfeitos --> O: 0.070476
  (0) indicação --> O: 1.533860
  (0) indicado --> O: 0.520427
  (0) seguindo --> O: 1.027863
  (0) indicasse --> O: 0.009592
  (0) carlistas --> O: 0.166935
  (0) lançaram --> O: -0.474693
  (0) lançaram --> I-MISC: 0.477409
  (0) lançaram --> I-LOC: 0.082505
  (0) lançaram --> I-ORG: 0.610122
  (0) candidatura --> O: 3.144713
  (0) Monteiro --> O: -1.284991
  (0) Monteiro --> I-LOC: 1.435248
  (0) Monteiro --> I_PESSOA: 0.778506
  (0) Lobato --> O: -1.051772
  (0) Lobato --> I-LOC: 0.648989
  (0) Lobato --> I_PESSOA: 1.225916
  (0) representante --> O: 2.954974
  (0) conciliador --> O: 0.031735
  (0) mantivesse --> O: -0.078577
  (0) oficializada --> O: 0.736874
  (0) queriam --> O: 0.099143
  (0) pressões --> O: 1.759387
  (0) retirar --> O: 1.193541
  (0) destacara --> O: 0.045907
  (0) tomadas --> O: 1.067676
  (0) reformou --> O: -0.103733
  (0) banco --> O: 2.302728
  (0) estoques --> O: 0.365787
  (0) harmonizando --> O: 0.026095
  (0) exportadores --> O: 0.991031
  (0) lógica --> O: 1.861455
  (0) presidentes --> O: 2.096440
  (0) presidentes --> I_PESSOA: 0.058886
  (0) gaúcho --> O: 0.945098
  (0) gaúcho --> I_PESSOA: -0.303255
  (0) mineiro --> O: 0.646006
  (0) mineiro --> I-LOC: 1.148053
  (0) desistirem --> O: 0.095463
  (0) comprometia-se --> O: -0.000993
  (0) unira --> O: -0.056798
  (0) Ernani --> I_PESSOA: 1.017702
  (0) Peixoto --> O: -1.343835
  (0) Peixoto --> I-LOC: 1.330308
  (0) Peixoto --> I_PESSOA: 0.967383
  (0) Ari --> O: -1.053708
  (0) Ari --> I_PESSOA: 0.415176
  (0) Parreiras --> I_PESSOA: 0.406317
  (0) Guimarães --> O: -0.841889
  (0) Guimarães --> I-LOC: 1.220590
  (0) Guimarães --> I_PESSOA: 0.619749
  (0) Guimarães --> I-ORG: 0.490215
  (0) tenente --> O: 1.094074
  (0) tenente --> I_PESSOA: -0.375334
  (0) Cordeiro --> O: -1.248564
  (0) Cordeiro --> I-LOC: 1.179314
  (0) Cordeiro --> I_PESSOA: 0.531721
  (0) Farias --> O: -1.247262
  (0) Farias --> I_PESSOA: 1.547434
  (0) memórias --> O: 1.002126
  (0) tenentes --> O: 1.272712
  (0) marchinha --> O: 0.437320
  (0) tiros --> O: 1.322201
  (0) aliancistas --> O: 0.103133
  (0) Simões --> O: -1.750632
  (0) Simões --> I-LOC: 1.388103
  (0) Simões --> I_PESSOA: 0.314344
  (0) Lopes --> O: -1.523998
  (0) Lopes --> I-LOC: 1.160069
  (0) Lopes --> I_PESSOA: 1.270558
  (0) agido --> O: 0.204308
  (0) Chapecó --> O: -0.867762
  (0) Chapecó --> I-LOC: 1.667016
  (0) polícias --> O: 0.439925
  (0) prestistas --> O: 0.187806
  (0) atacadas --> O: 0.172244
  (0) Riacho --> O: -1.225212
  (0) Riacho --> I-LOC: 1.827595
  (0) Machados --> I-LOC: 0.972253
  (0) comício --> O: 0.767243
  (0) Democrático --> O: -1.916425
  (0) Democrático --> I-LOC: 0.307995
  (0) Democrático --> I_PESSOA: 1.014945
  (0) Democrático --> I-ORG: 0.286327
  (0) Guilherme --> O: -0.807532
  (0) Guilherme --> I-LOC: 0.042899
  (0) Guilherme --> I_PESSOA: 1.879568
  (0) delegado --> O: 0.226313
  (0) sábado --> O: 1.617689
  (0) carnaval --> O: 2.983867
  (0) vencida --> O: 1.445907
  (0) 1.091.709 --> O: 0.004724
  (0) inexpressiva --> O: -0.170391
  (0) apressaram --> O: 0.069445
  (0) apuração --> O: 0.411332
  (0) daquela --> O: -0.195424
